Loading modules
Moving to project
Setting up Python path
Running
---------------------------
 GPU | Memory-usage    
Iteration 596 | Samples = 10           
Iteration 597 | Samples = 7           
Iteration 598 | Samples = 1           
Iteration 599 | Samples = 5           
Iteration 600 | Samples = 4           
Iteration 601 | Samples = 2           
Iteration 602 | Samples = 0           
Computing optimal threshold...
Post processing...
Iteration completed in 135.74 seconds
Saving mask...
Saving prob...

Loading C_1_10_24_bot.jpeg...

Iteration 0 | Samples = 10007           
Iteration 1 | Samples = 10339           
Iteration 2 | Samples = 15161           
Iteration 3 | Samples = 15614           
Iteration 4 | Samples = 14404           
Iteration 5 | Samples = 12586           
Iteration 6 | Samples = 10717           
Iteration 7 | Samples = 8994           
Iteration 8 | Samples = 7293           
Iteration 9 | Samples = 5936           
Iteration 10 | Samples = 4895           
Iteration 11 | Samples = 4135           
Iteration 12 | Samples = 3361           
Iteration 13 | Samples = 2794           
Iteration 14 | Samples = 2419           
Iteration 15 | Samples = 2134           
Iteration 16 | Samples = 1876           
Iteration 17 | Samples = 1694           
Iteration 18 | Samples = 1442           
Iteration 19 | Samples = 1216           
Iteration 20 | Samples = 1013           
Iteration 21 | Samples = 879           
Iteration 22 | Samples = 760           
Iteration 23 | Samples = 683           
Iteration 24 | Samples = 601           
Iteration 25 | Samples = 557           
Iteration 26 | Samples = 445           
Iteration 27 | Samples = 352           
Iteration 28 | Samples = 320           
Iteration 29 | Samples = 293           
Iteration 30 | Samples = 263           
Iteration 31 | Samples = 240           
Iteration 32 | Samples = 212           
Iteration 33 | Samples = 185           
Iteration 34 | Samples = 164           
Iteration 35 | Samples = 144           
Iteration 36 | Samples = 137           
Iteration 37 | Samples = 119           
Iteration 38 | Samples = 112           
Iteration 39 | Samples = 98           
Iteration 40 | Samples = 85           
Iteration 41 | Samples = 86           
Iteration 42 | Samples = 79           
Iteration 43 | Samples = 74           
Iteration 44 | Samples = 68           
Iteration 45 | Samples = 62           
Iteration 46 | Samples = 59           
Iteration 47 | Samples = 53           
Iteration 48 | Samples = 55           
Iteration 49 | Samples = 56           
Iteration 50 | Samples = 56           
Iteration 51 | Samples = 47           
Iteration 52 | Samples = 47           
Iteration 53 | Samples = 44           
Iteration 54 | Samples = 46           
Iteration 55 | Samples = 45           
Iteration 56 | Samples = 43           
Iteration 57 | Samples = 42           
Iteration 58 | Samples = 41           
Iteration 59 | Samples = 43           
Iteration 60 | Samples = 36           
Iteration 61 | Samples = 38           
Iteration 62 | Samples = 37           
Iteration 63 | Samples = 39           
Iteration 64 | Samples = 39           
Iteration 65 | Samples = 38           
Iteration 66 | Samples = 35           
Iteration 67 | Samples = 36           
Iteration 68 | Samples = 37           
Iteration 69 | Samples = 34           
Iteration 70 | Samples = 34           
Iteration 71 | Samples = 34           
Iteration 72 | Samples = 33           
Iteration 73 | Samples = 33           
Iteration 74 | Samples = 32           
Iteration 75 | Samples = 33           
Iteration 76 | Samples = 32           
Iteration 77 | Samples = 32           
Iteration 78 | Samples = 33           
Iteration 79 | Samples = 32           
Iteration 80 | Samples = 33           
Iteration 81 | Samples = 33           
Iteration 82 | Samples = 32           
Iteration 83 | Samples = 33           
Iteration 84 | Samples = 32           
Iteration 85 | Samples = 32           
Iteration 86 | Samples = 32           
Iteration 87 | Samples = 33           
Iteration 88 | Samples = 32           
Iteration 89 | Samples = 32           
Iteration 90 | Samples = 33           
Iteration 91 | Samples = 34           
Iteration 92 | Samples = 33           
Iteration 93 | Samples = 33           
Iteration 94 | Samples = 34           
Iteration 95 | Samples = 33           
Iteration 96 | Samples = 34           
Iteration 97 | Samples = 32           
Iteration 98 | Samples = 33           
Iteration 99 | Samples = 33           
Iteration 100 | Samples = 33           
Iteration 101 | Samples = 33           
Iteration 102 | Samples = 34           
Iteration 103 | Samples = 33           
Iteration 104 | Samples = 33           
Iteration 105 | Samples = 34           
Iteration 106 | Samples = 33           
Iteration 107 | Samples = 33           
Iteration 108 | Samples = 33           
Iteration 109 | Samples = 33           
Iteration 110 | Samples = 33           
Iteration 111 | Samples = 33           
Iteration 112 | Samples = 33           
Iteration 113 | Samples = 33           
Iteration 114 | Samples = 33           
Iteration 115 | Samples = 33           
Iteration 116 | Samples = 33           
Iteration 117 | Samples = 33           
Iteration 118 | Samples = 33           
Iteration 119 | Samples = 33           
Iteration 120 | Samples = 33           
Iteration 121 | Samples = 32           
Iteration 122 | Samples = 33           
Iteration 123 | Samples = 33           
Iteration 124 | Samples = 33           
Iteration 125 | Samples = 33           
Iteration 126 | Samples = 32           
Iteration 127 | Samples = 33           
Iteration 128 | Samples = 32           
Iteration 129 | Samples = 33           
Iteration 130 | Samples = 32           
Iteration 131 | Samples = 32           
Iteration 132 | Samples = 32           
Iteration 133 | Samples = 32           
Iteration 134 | Samples = 32           
Iteration 135 | Samples = 32           
Iteration 136 | Samples = 32           
Iteration 137 | Samples = 33           
Iteration 138 | Samples = 32           
Iteration 139 | Samples = 33           
Iteration 140 | Samples = 32           
Iteration 141 | Samples = 32           
Iteration 142 | Samples = 33           
Iteration 143 | Samples = 32           
Iteration 144 | Samples = 32           
Iteration 145 | Samples = 32           
Iteration 146 | Samples = 32           
Iteration 147 | Samples = 32           
Iteration 148 | Samples = 32           
Iteration 149 | Samples = 33           
Iteration 150 | Samples = 32           
Iteration 151 | Samples = 32           
Iteration 152 | Samples = 32           
Iteration 153 | Samples = 32           
Iteration 154 | Samples = 32           
Iteration 155 | Samples = 32           
Iteration 156 | Samples = 31           
Iteration 157 | Samples = 32           
Iteration 158 | Samples = 32           
Iteration 159 | Samples = 32           
Iteration 160 | Samples = 32           
Iteration 161 | Samples = 31           
Iteration 162 | Samples = 32           
Iteration 163 | Samples = 32           
Iteration 164 | Samples = 31           
Iteration 165 | Samples = 32           
Iteration 166 | Samples = 32           
Iteration 167 | Samples = 33           
Iteration 168 | Samples = 32           
Iteration 169 | Samples = 32           
Iteration 170 | Samples = 33           
Iteration 171 | Samples = 32           
Iteration 172 | Samples = 33           
Iteration 173 | Samples = 33           
Iteration 174 | Samples = 33           
Iteration 175 | Samples = 33           
Iteration 176 | Samples = 32           
Iteration 177 | Samples = 33           
Iteration 178 | Samples = 33           
Iteration 179 | Samples = 33           
Iteration 180 | Samples = 33           
Iteration 181 | Samples = 34           
Iteration 182 | Samples = 33           
Iteration 183 | Samples = 34           
Iteration 184 | Samples = 33           
Iteration 185 | Samples = 33           
Iteration 186 | Samples = 33           
Iteration 187 | Samples = 33           
Iteration 188 | Samples = 33           
Iteration 189 | Samples = 33           
Iteration 190 | Samples = 33           
Iteration 191 | Samples = 33           
Iteration 192 | Samples = 33           
Iteration 193 | Samples = 33           
Iteration 194 | Samples = 33           
Iteration 195 | Samples = 32           
Iteration 196 | Samples = 33           
Iteration 197 | Samples = 33           
Iteration 198 | Samples = 32           
Iteration 199 | Samples = 33           
Iteration 200 | Samples = 32           
Iteration 201 | Samples = 33           
Iteration 202 | Samples = 32           
Iteration 203 | Samples = 33           
Iteration 204 | Samples = 33           
Iteration 205 | Samples = 33           
Iteration 206 | Samples = 33           
Iteration 207 | Samples = 33           
Iteration 208 | Samples = 33           
Iteration 209 | Samples = 33           
Iteration 210 | Samples = 33           
Iteration 211 | Samples = 33           
Iteration 212 | Samples = 34           
Iteration 213 | Samples = 33           
Iteration 214 | Samples = 34           
Iteration 215 | Samples = 33           
Iteration 216 | Samples = 33           
Iteration 217 | Samples = 33           
Iteration 218 | Samples = 33           
Iteration 219 | Samples = 34           
Iteration 220 | Samples = 33           
Iteration 221 | Samples = 33           
Iteration 222 | Samples = 34           
Iteration 223 | Samples = 33           
Iteration 224 | Samples = 34           
Iteration 225 | Samples = 33           
Iteration 226 | Samples = 34           
Iteration 227 | Samples = 34           
Iteration 228 | Samples = 34           
Iteration 229 | Samples = 34           
Iteration 230 | Samples = 35           
Iteration 231 | Samples = 33           
Iteration 232 | Samples = 34           
Iteration 233 | Samples = 33           
Iteration 234 | Samples = 34           
Iteration 235 | Samples = 33           
Iteration 236 | Samples = 34           
Iteration 237 | Samples = 33           
Iteration 238 | Samples = 34           
Iteration 239 | Samples = 34           
Iteration 240 | Samples = 34           
Iteration 241 | Samples = 34           
Iteration 242 | Samples = 34           
Iteration 243 | Samples = 34           
Iteration 244 | Samples = 33           
Iteration 245 | Samples = 33           
Iteration 246 | Samples = 34           
Iteration 247 | Samples = 34           
Iteration 248 | Samples = 34           
Iteration 249 | Samples = 35           
Iteration 250 | Samples = 34           
Iteration 251 | Samples = 35           
Iteration 252 | Samples = 35           
Iteration 253 | Samples = 34           
Iteration 254 | Samples = 35           
Iteration 255 | Samples = 35           
Iteration 256 | Samples = 35           
Iteration 257 | Samples = 35           
Iteration 258 | Samples = 35           
Iteration 259 | Samples = 35           
Iteration 260 | Samples = 35           
Iteration 261 | Samples = 35           
Iteration 262 | Samples = 35           
Iteration 263 | Samples = 36           
Iteration 264 | Samples = 35           
Iteration 265 | Samples = 35           
Iteration 266 | Samples = 36           
Iteration 267 | Samples = 35           
Iteration 268 | Samples = 36           
Iteration 269 | Samples = 35           
Iteration 270 | Samples = 36           
Iteration 271 | Samples = 36           
Iteration 272 | Samples = 36           
Iteration 273 | Samples = 36           
Iteration 274 | Samples = 37           
Iteration 275 | Samples = 36           
Iteration 276 | Samples = 37           
Iteration 277 | Samples = 36           
Iteration 278 | Samples = 36           
Iteration 279 | Samples = 37           
Iteration 280 | Samples = 36           
Iteration 281 | Samples = 37           
Iteration 282 | Samples = 36           
Iteration 283 | Samples = 37           
Iteration 284 | Samples = 37           
Iteration 285 | Samples = 37           
Iteration 286 | Samples = 38           
Iteration 287 | Samples = 38           
Iteration 288 | Samples = 38           
Iteration 289 | Samples = 39           
Iteration 290 | Samples = 38           
Iteration 291 | Samples = 39           
Iteration 292 | Samples = 39           
Iteration 293 | Samples = 39           
Iteration 294 | Samples = 40           
Iteration 295 | Samples = 40           
Iteration 296 | Samples = 41           
Iteration 297 | Samples = 42           
Iteration 298 | Samples = 42           
Iteration 299 | Samples = 42           
Iteration 300 | Samples = 43           
Iteration 301 | Samples = 44           
Iteration 302 | Samples = 43           
Iteration 303 | Samples = 44           
Iteration 304 | Samples = 44           
Iteration 305 | Samples = 45           
Iteration 306 | Samples = 46           
Iteration 307 | Samples = 45           
Iteration 308 | Samples = 46           
Iteration 309 | Samples = 46           
Iteration 310 | Samples = 47           
Iteration 311 | Samples = 48           
Iteration 312 | Samples = 47           
Iteration 313 | Samples = 48           
Iteration 314 | Samples = 48           
Iteration 315 | Samples = 49           
Iteration 316 | Samples = 50           
Iteration 317 | Samples = 49           
Iteration 318 | Samples = 50           
Iteration 319 | Samples = 51           
Iteration 320 | Samples = 52           
Iteration 321 | Samples = 52           
Iteration 322 | Samples = 53           
Iteration 323 | Samples = 53           
Iteration 324 | Samples = 53           
Iteration 325 | Samples = 54           
Iteration 326 | Samples = 54           
Iteration 327 | Samples = 55           
Iteration 328 | Samples = 54           
Iteration 329 | Samples = 55           
Iteration 330 | Samples = 56           
Iteration 331 | Samples = 56           
Iteration 332 | Samples = 57           
Iteration 333 | Samples = 58           
Iteration 334 | Samples = 58           
Iteration 335 | Samples = 59           
Iteration 336 | Samples = 60           
Iteration 337 | Samples = 60           
Iteration 338 | Samples = 61           
Iteration 339 | Samples = 61           
Iteration 340 | Samples = 62           
Iteration 341 | Samples = 63           
Iteration 342 | Samples = 63           
Iteration 343 | Samples = 64           
Iteration 344 | Samples = 64           
Iteration 345 | Samples = 64           
Iteration 346 | Samples = 65           
Iteration 347 | Samples = 64           
Iteration 348 | Samples = 65           
Iteration 349 | Samples = 66           
Iteration 350 | Samples = 65           
Iteration 351 | Samples = 66           
Iteration 352 | Samples = 66           
Iteration 353 | Samples = 65           
Iteration 354 | Samples = 66           
Iteration 355 | Samples = 65           
Iteration 356 | Samples = 65           
Iteration 357 | Samples = 64           
Iteration 358 | Samples = 64           
Iteration 359 | Samples = 64           
Iteration 360 | Samples = 63           
Iteration 361 | Samples = 63           
Iteration 362 | Samples = 62           
Iteration 363 | Samples = 61           
Iteration 364 | Samples = 60           
Iteration 365 | Samples = 59           
Iteration 366 | Samples = 57           
Iteration 367 | Samples = 53           
Iteration 368 | Samples = 49           
Iteration 369 | Samples = 47           
Iteration 370 | Samples = 46           
Iteration 371 | Samples = 44           
Iteration 372 | Samples = 42           
Iteration 373 | Samples = 40           
Iteration 374 | Samples = 38           
Iteration 375 | Samples = 36           
Iteration 376 | Samples = 33           
Iteration 377 | Samples = 30           
Iteration 378 | Samples = 28           
Iteration 379 | Samples = 23           
Iteration 380 | Samples = 20           
Iteration 381 | Samples = 17           
Iteration 382 | Samples = 16           
Iteration 383 | Samples = 14           
Iteration 384 | Samples = 13           
Iteration 385 | Samples = 11           
Iteration 386 | Samples = 10           
Iteration 387 | Samples = 9           
Iteration 388 | Samples = 3           
Iteration 389 | Samples = 0           
Computing optimal threshold...
Post processing...
Iteration completed in 94.76 seconds
Saving mask...
Saving prob...

Loading C_1_10_25_bot.jpeg...

Iteration 0 | Samples = 10003           
Iteration 1 | Samples = 7339           
Iteration 2 | Samples = 10601           
Iteration 3 | Samples = 11047           
Iteration 4 | Samples = 10357           
Iteration 5 | Samples = 9092           
Iteration 6 | Samples = 7671           
Iteration 7 | Samples = 6324           
Iteration 8 | Samples = 5154           
Iteration 9 | Samples = 4022           
Iteration 10 | Samples = 3228           
Iteration 11 | Samples = 2673           
Iteration 12 | Samples = 2267           
Iteration 13 | Samples = 1974           
Iteration 14 | Samples = 1661           
Iteration 15 | Samples = 1387           
Iteration 16 | Samples = 1263           
Iteration 17 | Samples = 1090           
Iteration 18 | Samples = 971           
Iteration 19 | Samples = 796           
Iteration 20 | Samples = 671           
Iteration 21 | Samples = 562           
Iteration 22 | Samples = 480           
Iteration 23 | Samples = 413           
Iteration 24 | Samples = 366           
Iteration 25 | Samples = 332           
Iteration 26 | Samples = 283           
Iteration 27 | Samples = 247           
Iteration 28 | Samples = 216           
Iteration 29 | Samples = 188           
Iteration 30 | Samples = 162           
Iteration 31 | Samples = 145           
Iteration 32 | Samples = 126           
Iteration 33 | Samples = 129           
Iteration 34 | Samples = 114           
Iteration 35 | Samples = 114           
Iteration 36 | Samples = 102           
Iteration 37 | Samples = 93           
Iteration 38 | Samples = 79           
Iteration 39 | Samples = 77           
Iteration 40 | Samples = 73           
Iteration 41 | Samples = 70           
Iteration 42 | Samples = 67           
Iteration 43 | Samples = 64           
Iteration 44 | Samples = 58           
Iteration 45 | Samples = 59           
Iteration 46 | Samples = 53           
Iteration 47 | Samples = 52           
Iteration 48 | Samples = 48           
Iteration 49 | Samples = 49           
Iteration 50 | Samples = 48           
Iteration 51 | Samples = 50           
Iteration 52 | Samples = 46           
Iteration 53 | Samples = 47           
Iteration 54 | Samples = 46           
Iteration 55 | Samples = 44           
Iteration 56 | Samples = 43           
Iteration 57 | Samples = 44           
Iteration 58 | Samples = 41           
Iteration 59 | Samples = 41           
Iteration 60 | Samples = 40           
Iteration 61 | Samples = 38           
Iteration 62 | Samples = 36           
Iteration 63 | Samples = 38           
Iteration 64 | Samples = 36           
Iteration 65 | Samples = 38           
Iteration 66 | Samples = 37           
Iteration 67 | Samples = 36           
Iteration 68 | Samples = 37           
Iteration 69 | Samples = 37           
Iteration 70 | Samples = 36           
Iteration 71 | Samples = 37           
Iteration 72 | Samples = 37           
Iteration 73 | Samples = 37           
Iteration 74 | Samples = 36           
Iteration 75 | Samples = 38           
Iteration 76 | Samples = 35           
Iteration 77 | Samples = 36           
Iteration 78 | Samples = 36           
Iteration 79 | Samples = 35           
Iteration 80 | Samples = 36           
Iteration 81 | Samples = 35           
Iteration 82 | Samples = 35           
Iteration 83 | Samples = 35           
Iteration 84 | Samples = 35           
Iteration 85 | Samples = 36           
Iteration 86 | Samples = 35           
Iteration 87 | Samples = 36           
Iteration 88 | Samples = 35           
Iteration 89 | Samples = 36           
Iteration 90 | Samples = 36           
Iteration 91 | Samples = 35           
Iteration 92 | Samples = 35           
Iteration 93 | Samples = 35           
Iteration 94 | Samples = 35           
Iteration 95 | Samples = 35           
Iteration 96 | Samples = 35           
Iteration 97 | Samples = 34           
Iteration 98 | Samples = 34           
Iteration 99 | Samples = 34           
Iteration 100 | Samples = 35           
Iteration 101 | Samples = 35           
Iteration 102 | Samples = 34           
Iteration 103 | Samples = 34           
Iteration 104 | Samples = 35           
Iteration 105 | Samples = 34           
Iteration 106 | Samples = 35           
Iteration 107 | Samples = 35           
Iteration 108 | Samples = 36           
Iteration 109 | Samples = 35           
Iteration 110 | Samples = 35           
Iteration 111 | Samples = 34           
Iteration 112 | Samples = 35           
Iteration 113 | Samples = 34           
Iteration 114 | Samples = 34           
Iteration 115 | Samples = 34           
Iteration 116 | Samples = 34           
Iteration 117 | Samples = 34           
Iteration 118 | Samples = 34           
Iteration 119 | Samples = 34           
Iteration 120 | Samples = 33           
Iteration 121 | Samples = 34           
Iteration 122 | Samples = 34           
Iteration 123 | Samples = 33           
Iteration 124 | Samples = 33           
Iteration 125 | Samples = 34           
Iteration 126 | Samples = 34           
Iteration 127 | Samples = 34           
Iteration 128 | Samples = 34           
Iteration 129 | Samples = 34           
Iteration 130 | Samples = 34           
Iteration 131 | Samples = 35           
Iteration 132 | Samples = 34           
Iteration 133 | Samples = 34           
Iteration 134 | Samples = 34           
Iteration 135 | Samples = 34           
Iteration 136 | Samples = 34           
Iteration 137 | Samples = 34           
Iteration 138 | Samples = 34           
Iteration 139 | Samples = 33           
Iteration 140 | Samples = 34           
Iteration 141 | Samples = 34           
Iteration 142 | Samples = 35           
Iteration 143 | Samples = 33           
Iteration 144 | Samples = 35           
Iteration 145 | Samples = 34           
Iteration 146 | Samples = 34           
Iteration 147 | Samples = 34           
Iteration 148 | Samples = 34           
Iteration 149 | Samples = 34           
Iteration 150 | Samples = 34           
Iteration 151 | Samples = 35           
Iteration 152 | Samples = 35           
Iteration 153 | Samples = 35           
Iteration 154 | Samples = 35           
Iteration 155 | Samples = 35           
Iteration 156 | Samples = 35           
Iteration 157 | Samples = 35           
Iteration 158 | Samples = 34           
Iteration 159 | Samples = 35           
Iteration 160 | Samples = 35           
Iteration 161 | Samples = 35           
Iteration 162 | Samples = 35           
Iteration 163 | Samples = 35           
Iteration 164 | Samples = 33           
Iteration 165 | Samples = 33           
Iteration 166 | Samples = 34           
Iteration 167 | Samples = 34           
Iteration 168 | Samples = 33           
Iteration 169 | Samples = 34           
Iteration 170 | Samples = 34           
Iteration 171 | Samples = 33           
Iteration 172 | Samples = 33           
Iteration 173 | Samples = 33           
Iteration 174 | Samples = 33           
Iteration 175 | Samples = 34           
Iteration 176 | Samples = 34           
Iteration 177 | Samples = 33           
Iteration 178 | Samples = 34           
Iteration 179 | Samples = 34           
Iteration 180 | Samples = 34           
Iteration 181 | Samples = 33           
Iteration 182 | Samples = 33           
Iteration 183 | Samples = 34           
Iteration 184 | Samples = 34           
Iteration 185 | Samples = 34           
Iteration 186 | Samples = 34           
Iteration 187 | Samples = 34           
Iteration 188 | Samples = 34           
Iteration 189 | Samples = 35           
Iteration 190 | Samples = 35           
Iteration 191 | Samples = 34           
Iteration 192 | Samples = 34           
Iteration 193 | Samples = 34           
Iteration 194 | Samples = 34           
Iteration 195 | Samples = 35           
Iteration 196 | Samples = 35           
Iteration 197 | Samples = 36           
Iteration 198 | Samples = 36           
Iteration 199 | Samples = 36           
Iteration 200 | Samples = 36           
Iteration 201 | Samples = 36           
Iteration 202 | Samples = 37           
Iteration 203 | Samples = 36           
Iteration 204 | Samples = 36           
Iteration 205 | Samples = 36           
Iteration 206 | Samples = 36           
Iteration 207 | Samples = 38           
Iteration 208 | Samples = 37           
Iteration 209 | Samples = 36           
Iteration 210 | Samples = 37           
Iteration 211 | Samples = 37           
Iteration 212 | Samples = 37           
Iteration 213 | Samples = 38           
Iteration 214 | Samples = 38           
Iteration 215 | Samples = 38           
Iteration 216 | Samples = 38           
Iteration 217 | Samples = 38           
Iteration 218 | Samples = 38           
Iteration 219 | Samples = 39           
Iteration 220 | Samples = 39           
Iteration 221 | Samples = 39           
Iteration 222 | Samples = 39           
Iteration 223 | Samples = 40           
Iteration 224 | Samples = 40           
Iteration 225 | Samples = 40           
Iteration 226 | Samples = 40           
Iteration 227 | Samples = 40           
Iteration 228 | Samples = 40           
Iteration 229 | Samples = 41           
Iteration 230 | Samples = 42           
Iteration 231 | Samples = 42           
Iteration 232 | Samples = 42           
Iteration 233 | Samples = 43           
Iteration 234 | Samples = 43           
Iteration 235 | Samples = 43           
Iteration 236 | Samples = 43           
Iteration 237 | Samples = 44           
Iteration 238 | Samples = 44           
Iteration 239 | Samples = 44           
Iteration 240 | Samples = 44           
Iteration 241 | Samples = 45           
Iteration 242 | Samples = 45           
Iteration 243 | Samples = 45           
Iteration 244 | Samples = 47           
Iteration 245 | Samples = 47           
Iteration 246 | Samples = 47           
Iteration 247 | Samples = 47           
Iteration 248 | Samples = 49           
Iteration 249 | Samples = 49           
Iteration 250 | Samples = 50           
Iteration 251 | Samples = 51           
Iteration 252 | Samples = 51           
Iteration 253 | Samples = 52           
Iteration 254 | Samples = 52           
Iteration 255 | Samples = 54           
Iteration 256 | Samples = 54           
Iteration 257 | Samples = 55           
Iteration 258 | Samples = 56           
Iteration 259 | Samples = 56           
Iteration 260 | Samples = 57           
Iteration 261 | Samples = 58           
Iteration 262 | Samples = 58           
Iteration 263 | Samples = 60           
Iteration 264 | Samples = 60           
Iteration 265 | Samples = 61           
Iteration 266 | Samples = 61           
Iteration 267 | Samples = 63           
Iteration 268 | Samples = 64           
Iteration 269 | Samples = 65           
Iteration 270 | Samples = 65           
Iteration 271 | Samples = 67           
Iteration 272 | Samples = 68           
Iteration 273 | Samples = 69           
Iteration 274 | Samples = 70           
Iteration 275 | Samples = 69           
Iteration 276 | Samples = 71           
Iteration 277 | Samples = 72           
Iteration 278 | Samples = 72           
Iteration 279 | Samples = 73           
Iteration 280 | Samples = 75           
Iteration 281 | Samples = 75           
Iteration 282 | Samples = 76           
Iteration 283 | Samples = 75           
Iteration 284 | Samples = 78           
Iteration 285 | Samples = 77           
Iteration 286 | Samples = 80           
Iteration 287 | Samples = 79           
Iteration 288 | Samples = 80           
Iteration 289 | Samples = 80           
Iteration 290 | Samples = 82           
Iteration 291 | Samples = 81           
Iteration 292 | Samples = 83           
Iteration 293 | Samples = 83           
Iteration 294 | Samples = 84           
Iteration 295 | Samples = 85           
Iteration 296 | Samples = 87           
Iteration 297 | Samples = 86           
Iteration 298 | Samples = 87           
Iteration 299 | Samples = 86           
Iteration 300 | Samples = 86           
Iteration 301 | Samples = 86           
Iteration 302 | Samples = 86           
Iteration 303 | Samples = 80           
Iteration 304 | Samples = 76           
Iteration 305 | Samples = 71           
Iteration 306 | Samples = 66           
Iteration 307 | Samples = 63           
Iteration 308 | Samples = 59           
Iteration 309 | Samples = 51           
Iteration 310 | Samples = 45           
Iteration 311 | Samples = 35           
Iteration 312 | Samples = 27           
Iteration 313 | Samples = 25           
Iteration 314 | Samples = 23           
Iteration 315 | Samples = 21           
Iteration 316 | Samples = 18           
Iteration 317 | Samples = 12           
Iteration 318 | Samples = 4           
Iteration 319 | Samples = 0           
Computing optimal threshold...
Post processing...
Iteration completed in 74.10 seconds
Saving mask...
Saving prob...

Loading C_1_10_26_bot.jpeg...

Iteration 0 | Samples = 10000           
Iteration 1 | Samples = 11304           
Iteration 2 | Samples = 15851           
Iteration 3 | Samples = 15996           
Iteration 4 | Samples = 15060           
Iteration 5 | Samples = 13720           
Iteration 6 | Samples = 12345           
Iteration 7 | Samples = 10866           
Iteration 8 | Samples = 9379           
Iteration 9 | Samples = 8280           
Iteration 10 | Samples = 7337           
Iteration 11 | Samples = 6594           
Iteration 12 | Samples = 5834           
Iteration 13 | Samples = 5091           
Iteration 14 | Samples = 4507           
Iteration 15 | Samples = 3936           
Iteration 16 | Samples = 3454           
Iteration 17 | Samples = 3001           
Iteration 18 | Samples = 2593           
Iteration 19 | Samples = 2280           
Iteration 20 | Samples = 2028           
Iteration 21 | Samples = 1828           
Iteration 22 | Samples = 1562           
Iteration 23 | Samples = 1389           
Iteration 24 | Samples = 1199           
Iteration 25 | Samples = 1059           
Iteration 26 | Samples = 893           
Iteration 27 | Samples = 803           
Iteration 28 | Samples = 739           
Iteration 29 | Samples = 660           
Iteration 30 | Samples = 619           
Iteration 31 | Samples = 529           
Iteration 32 | Samples = 498           
Iteration 33 | Samples = 436           
Iteration 34 | Samples = 382           
Iteration 35 | Samples = 341           
Iteration 36 | Samples = 303           
Iteration 37 | Samples = 269           
Iteration 38 | Samples = 257           
Iteration 39 | Samples = 212           
Iteration 40 | Samples = 186           
Iteration 41 | Samples = 162           
Iteration 42 | Samples = 160           
Iteration 43 | Samples = 149           
Iteration 44 | Samples = 131           
Iteration 45 | Samples = 118           
Iteration 46 | Samples = 105           
Iteration 47 | Samples = 103           
Iteration 48 | Samples = 95           
Iteration 49 | Samples = 77           
Iteration 50 | Samples = 78           
Iteration 51 | Samples = 83           
Iteration 52 | Samples = 78           
Iteration 53 | Samples = 72           
Iteration 54 | Samples = 69           
Iteration 55 | Samples = 69           
Iteration 56 | Samples = 62           
Iteration 57 | Samples = 60           
Iteration 58 | Samples = 58           
Iteration 59 | Samples = 48           
Iteration 60 | Samples = 49           
Iteration 61 | Samples = 50           
Iteration 62 | Samples = 46           
Iteration 63 | Samples = 44           
Iteration 64 | Samples = 43           
Iteration 65 | Samples = 41           
Iteration 66 | Samples = 43           
Iteration 67 | Samples = 40           
Iteration 68 | Samples = 43           
Iteration 69 | Samples = 39           
Iteration 70 | Samples = 35           
Iteration 71 | Samples = 34           
Iteration 72 | Samples = 34           
Iteration 73 | Samples = 33           
Iteration 74 | Samples = 33           
Iteration 75 | Samples = 32           
Iteration 76 | Samples = 33           
Iteration 77 | Samples = 32           
Iteration 78 | Samples = 33           
Iteration 79 | Samples = 32           
Iteration 80 | Samples = 33           
Iteration 81 | Samples = 32           
Iteration 82 | Samples = 31           
Iteration 83 | Samples = 33           
Iteration 84 | Samples = 32           
Iteration 85 | Samples = 32           
Iteration 86 | Samples = 31           
Iteration 87 | Samples = 32           
Iteration 88 | Samples = 32           
Iteration 89 | Samples = 32           
Iteration 90 | Samples = 32           
Iteration 91 | Samples = 32           
Iteration 92 | Samples = 32           
Iteration 93 | Samples = 32           
Iteration 94 | Samples = 32           
Iteration 95 | Samples = 32           
Iteration 96 | Samples = 32           
Iteration 97 | Samples = 32           
Iteration 98 | Samples = 32           
Iteration 99 | Samples = 32           
Iteration 100 | Samples = 32           
Iteration 101 | Samples = 32           
Iteration 102 | Samples = 32           
Iteration 103 | Samples = 32           
Iteration 104 | Samples = 32           
Iteration 105 | Samples = 32           
Iteration 106 | Samples = 32           
Iteration 107 | Samples = 32           
Iteration 108 | Samples = 32           
Iteration 109 | Samples = 32           
Iteration 110 | Samples = 32           
Iteration 111 | Samples = 32           
Iteration 112 | Samples = 32           
Iteration 113 | Samples = 31           
Iteration 114 | Samples = 32           
Iteration 115 | Samples = 31           
Iteration 116 | Samples = 33           
Iteration 117 | Samples = 31           
Iteration 118 | Samples = 33           
Iteration 119 | Samples = 32           
Iteration 120 | Samples = 32           
Iteration 121 | Samples = 32           
Iteration 122 | Samples = 32           
Iteration 123 | Samples = 32           
Iteration 124 | Samples = 32           
Iteration 125 | Samples = 32           
Iteration 126 | Samples = 32           
Iteration 127 | Samples = 32           
Iteration 128 | Samples = 32           
Iteration 129 | Samples = 32           
Iteration 130 | Samples = 32           
Iteration 131 | Samples = 32           
Iteration 132 | Samples = 32           
Iteration 133 | Samples = 32           
Iteration 134 | Samples = 32           
Iteration 135 | Samples = 31           
Iteration 136 | Samples = 32           
Iteration 137 | Samples = 32           
